x0,x1,y
0.1876763,0.8087539,2.8016143
0.1110376,0.9870720,3.1832913
0.1718212,0.2563419,1.1126682
0.5846938,0.0385756,1.2851146
0.7290534,0.5244279,3.0313906
0.0680452,0.3559471,1.2039316
0.3422593,0.0695863,0.8932776
0.3997851,0.6809318,2.8423656
0.7905984,0.8690044,4.1882101
0.4946217,0.5574490,2.6615906
0.6921438,0.6606214,3.3661516
0.4246921,0.0298376,0.9388969
0.8133688,0.4871735,3.0882580
0.3859254,0.5929296,2.5506395
0.1702538,0.6815770,2.3852387
0.5516924,0.0938068,1.3848051
0.5300131,0.7028943,3.1687091
0.8800994,0.0354170,1.8664499
0.3085385,0.9652608,3.5128594
0.8213265,0.7729435,3.9614834
0.6240102,0.4054713,2.4644342
0.1099639,0.7344318,2.4232233
0.4218153,0.4587018,2.2197361
0.3241861,0.9863071,3.6072933
0.2277059,0.8887121,3.1215482
0.2899468,0.4175827,1.8326416
0.5313703,0.2900773,1.9329726
0.0275258,0.0316359,0.1499591
0.9396334,0.7485264,4.1248460
0.4438242,0.0289634,0.9745384
0.1001010,0.9484914,3.0456762
0.0744384,0.3819913,1.2948509
0.5446158,0.1327676,1.4875343
0.8944526,0.6671018,3.7902105
0.3617954,0.3080951,1.6478760
0.5205936,0.1527531,1.4994467
0.6373898,0.5241220,2.8471455
0.6452827,0.6768190,3.3210225
0.6287647,0.9236045,4.0283428
0.3683664,0.4270549,2.0178976
0.4459448,0.8906064,3.5637089
0.8043850,0.9020489,4.3149166
0.9554898,0.6214660,3.7753778
0.6260525,0.1293836,1.6402557
0.8956701,0.4616110,3.1761732
0.3080869,0.1893317,1.1841689
0.7875781,0.5032884,3.0850213
0.8743815,0.7733426,4.0687906
0.7282419,0.7656399,3.7534035
0.3505219,0.1040788,1.0132802
0.4806135,0.6612030,2.9448359
0.4209114,0.6098056,2.6712394
0.1351383,0.1342542,0.6730392
0.6807687,0.7772009,3.6931401
0.3907547,0.5208948,2.3441939
0.8995186,0.8614879,4.3835008
0.1055435,0.2808514,1.0536411
0.9147137,0.0616893,2.0144952
0.9509251,0.5515256,3.5564271
0.6952815,0.8001047,3.7908771
0.2378734,0.0331091,0.5750741
0.8255833,0.4198370,2.9106775
0.2510876,0.2494600,1.2505550
0.7783272,0.8611501,4.1401047
0.2474829,0.6126275,2.3328483
0.4883468,0.1869946,1.5376774
0.2756356,0.4685725,1.9569888
0.7175817,0.5001741,2.9356858
0.3559069,0.6891234,2.7791839
0.4242976,0.2970540,1.7397570
0.0725717,0.9023950,2.8523285
0.7497345,0.7110350,3.6325739
0.6994614,0.3489901,2.4458931
0.9007020,0.5905931,3.5731834
0.8656316,0.9598888,4.6109295
0.5994590,0.1069490,1.5197651
0.9514402,0.4746499,3.3268300
0.4581919,0.2903715,1.7874982
0.2529490,0.7491722,2.7534145
0.8040618,0.8577576,4.1813964
0.2871500,0.0618830,0.7599492
0.1087246,0.6660515,2.2156038
0.4867422,0.7244372,3.1467961
0.4375218,0.0718194,1.0905017
0.3019067,0.6145472,2.4474551
0.6956601,0.4031024,2.6006275
0.5384029,0.0742829,1.2996545
0.1199128,0.2606945,1.0219091
0.7345442,0.8169365,3.9198980
0.2675803,0.6365296,2.4447494
0.9674169,0.5026912,3.4429075
0.2974405,0.0855030,0.8513899
0.8951920,0.0374755,1.9028106
0.8406657,0.3920820,2.8575776
0.8113973,0.7558861,3.8904530
0.0616673,0.0181566,0.1778043
0.4555908,0.2756646,1.7381754
0.0347351,0.8722959,2.6863580
0.0541547,0.0121388,0.1447258
0.5463201,0.1392013,1.5102441
0.3606675,0.4720509,2.1374876
0.4243902,0.2016734,1.4538005
0.9096364,0.6264691,3.6986802
0.4225194,0.6637240,2.8362109
0.4789497,0.0679926,1.1618774
0.1473464,0.0555152,0.4612382
0.4273593,0.9186557,3.6106857
0.5359394,0.1780839,1.6061306
0.0221076,0.3929764,1.2231444
0.0515345,0.0685621,0.3087553
0.3666090,0.8649797,3.3281573
0.5240034,0.0110985,1.0813023
0.3559762,0.2887452,1.5781879
0.8785577,0.7120795,3.8933540
0.8969688,0.6982442,3.8886702
0.1834985,0.4366750,1.6770221
0.3752262,0.8547322,3.3146491
0.8223629,0.4656744,3.0417491
0.5367244,0.1369783,1.4843839
0.8227886,0.6269816,3.5265219
0.1740614,0.5426999,1.9762225
0.8026774,0.8053854,4.0215111
0.4058695,0.2083030,1.4366479
0.9727999,0.7765100,4.2751296
0.7905404,0.0811085,1.8244064
0.9509940,0.8488479,4.4485318
0.2740975,0.7636091,2.8390222
0.9399062,0.3724597,2.9971914
0.2457071,0.5533746,2.1515381
0.7946562,0.5768371,3.3198239
0.5585897,0.6716425,3.1321069
0.0465014,0.7695910,2.4017757
0.0834632,0.0468664,0.3075257
0.9752440,0.4156729,3.1975067
0.0283032,0.2011552,0.6600721
0.2520370,0.5466561,2.1440423
0.9717901,0.0203313,2.0045741
0.4354505,0.5864349,2.6302057
0.5034607,0.1238362,1.3784301
0.9501699,0.8291448,4.3877743
0.8914177,0.0256977,1.8599285
0.1932873,0.3774206,1.5188364
0.9678413,0.6232964,3.8055719
0.4335213,0.2795848,1.7057970
0.2668968,0.9983621,3.5288799
0.3684299,0.9433725,3.5669772
0.7939657,0.2655747,2.3846556
0.6179583,0.3894408,2.4042391
0.5185492,0.8940778,3.7193318
0.9885250,0.3317117,2.9721850
0.0912871,0.0438727,0.3141924
0.2625547,0.8450797,3.0603483
0.3384116,0.2103013,1.3077271
0.7779401,0.1377132,1.9690199
0.5636094,0.8617422,3.7124455
0.5942578,0.9130605,3.9276971
0.5992864,0.5117913,2.7339468
0.1689424,0.2726443,1.1558176
0.5023903,0.0623674,1.1918827
0.2018681,0.3147065,1.3478557
0.3625650,0.5808113,2.4675639
0.0322863,0.1966474,0.6545149
0.7392425,0.2584420,2.2538111
0.2398540,0.4612487,1.8634540
0.4778297,0.5036265,2.4665388
0.4221526,0.5960986,2.6326009
0.8010037,0.9534998,4.4625067
0.9873351,0.1999852,2.5746256
0.9832288,0.9204584,4.7278330
0.7457427,0.0948400,1.7760054
0.8297611,0.0336109,1.7603548
0.4742434,0.1328056,1.3469038
0.2657988,0.1400221,0.9516638
0.8736179,0.2024438,2.3545673
0.7126320,0.8029518,3.8341193
0.9793287,0.8850597,4.6138363
0.2937669,0.5228832,2.1561834
0.2967654,0.9889157,3.5602779
0.8573489,0.5685214,3.4202619
0.1071135,0.1637603,0.7055078
0.4515218,0.9840354,3.8551499
0.0896831,0.0941836,0.4619171
0.0757851,0.6739516,2.1734250
0.0356833,0.1706528,0.5833252
0.2615835,0.9032592,3.2329446
0.0622455,0.2638735,0.9161115
0.3310753,0.8963421,3.3511768
0.0474336,0.0854073,0.3510892
0.1092597,0.3297861,1.2078777
0.1477506,0.1597339,0.7747027
0.4257330,0.3107696,1.7837748
0.1092508,0.1501853,0.6690575
0.4101546,0.6545101,2.7838397
0.2657374,0.2848683,1.3860796
0.1161938,0.0961612,0.5208712
0.4989765,0.5266445,2.5778866
0.6908631,0.7837606,3.7330079
0.4275389,0.1948125,1.4395151
0.2004072,0.4596410,1.7797373
0.0882034,0.7766809,2.5064495
0.3159111,0.6048203,2.4462831
0.2363602,0.9411712,3.2962342
0.7730151,0.9874683,4.5084352
0.5658016,0.7376519,3.3445588
0.4148640,0.4654942,2.2262107
0.5780133,0.9381344,3.9704299
0.7630565,0.0016124,1.5309501
0.7241441,0.2276645,2.1312818
0.8726013,0.0424926,1.8726803
0.6685845,0.2261305,2.0155604
0.5588847,0.6853789,3.1739063
0.6078122,0.0849739,1.4705460
0.5248401,0.6923861,3.1268385
0.4777950,0.3129614,1.8944742
0.1300436,0.5268088,1.8405134
0.1863156,0.8925779,3.0503650
0.6252091,0.4626243,2.6382912
0.5221804,0.0467826,1.1847086
0.7402668,0.3758540,2.6080956
0.3511286,0.8329219,3.2010229
0.0693952,0.2923481,1.0158348
0.8585689,0.5984055,3.5123543
0.9676394,0.6834367,3.9855889
0.4690703,0.0704178,1.1493941
0.7642179,0.3697897,2.6378050
0.3092147,0.2869187,1.4791854
0.0498290,0.8073867,2.5218181
0.1074251,0.3039263,1.1266291
0.6391881,0.0926150,1.5562212
0.7374043,0.2272423,2.1565357
0.8204909,0.7794134,3.9792220
0.9288264,0.0611107,2.0409848
0.7270868,0.2698279,2.2636574
0.1815132,0.5926304,2.1409177
0.2738301,0.9642456,3.4403970
0.2192020,0.1518700,0.8940141
0.9540945,0.7804649,4.2495836
0.7643651,0.8878026,4.1921381
0.9849065,0.6415419,3.8944387
0.1882841,0.2223995,1.0437666
0.6368882,0.3914016,2.4479812
0.7006951,0.9213707,4.1655023
0.3276559,0.4142956,1.8981984
0.3185766,0.6544884,2.6006185
0.0781323,0.0399104,0.2759959
0.6785064,0.3297532,2.3462725
0.1379637,0.5402643,1.8967205
0.6902803,0.0714128,1.5947988
0.2519953,0.7494897,2.7524595
0.3160298,0.0135892,0.6728272
0.1521131,0.9946295,3.2881148
0.4593330,0.6543804,2.8818071
0.9424931,0.5553964,3.5511754
0.4115358,0.5321081,2.4193959
0.1744032,0.8744912,2.9722800
0.6752638,0.8110780,3.7837617
0.2323295,0.4359374,1.7724712
0.6026375,0.9129008,3.9439774
0.5927728,0.8858554,3.8431119
0.4690395,0.8019872,3.3440406
0.3343472,0.0162733,0.7175144
0.5170881,0.9895637,4.0028672
0.0652995,0.0536478,0.2915422
0.9725606,0.1978559,2.5386891
0.0897992,0.8972925,2.8714758
0.1099195,0.1502772,0.6706707
0.0002869,0.8732609,2.6203565
0.7975005,0.5626984,3.2830961
0.6445185,0.9662255,4.1877136
0.1546598,0.2208207,0.9717817
0.8433758,0.5986369,3.4826623
0.7296402,0.1956861,2.0463388
0.4577369,0.6111465,2.7489131
0.4099649,0.8784401,3.4552502
0.0671514,0.2451470,0.8697438
0.7409794,0.3237017,2.4530640
0.0703982,0.9057337,2.8579974
0.4263472,0.7540081,3.1147187
0.4287074,0.7133105,2.9973463
0.9729573,0.6925572,4.0235861
0.5083114,0.7021629,3.1231116
0.2058142,0.3469400,1.4524482
0.0687807,0.5554455,1.8038980
0.9551465,0.4567695,3.2806015
0.6929202,0.3940709,2.5680530
0.2111749,0.2356339,1.1292516
0.6187705,0.9701606,4.1480228
0.7199176,0.6041747,3.2523593
0.9237075,0.0973604,2.1394963
0.3910952,0.8273943,3.2643734
0.6345787,0.2430564,1.9983265
0.9414158,0.2298837,2.5724827
0.6132604,0.0393450,1.3445558
0.5227966,0.0918308,1.3210857
0.0505745,0.1184486,0.4564947
0.0137081,0.0300528,0.1175746
0.4113085,0.8318766,3.3182467
0.4491319,0.8048040,3.3126757
0.4295855,0.2991984,1.7567660
0.7031801,0.6633344,3.3963634
0.5718787,0.8626649,3.7317521
0.4760703,0.1968903,1.5428115
0.4742080,0.5457378,2.5856296
0.8686794,0.6642746,3.7301827
0.1369941,0.6346170,2.1778393
0.3511201,0.8567669,3.2725408
0.1712669,0.8118878,2.7781971
0.9410961,0.1891484,2.4496376
0.8398561,0.6223838,3.5468636
0.2676040,0.8926618,3.2131934
0.7826977,0.3997349,2.7646002
0.9756953,0.4965331,3.4409899
0.5980151,0.0512157,1.3496774
0.5549626,0.8188890,3.5665923
0.3571240,0.2506521,1.4662043
0.0141605,0.1194830,0.3867699
0.1221377,0.1890823,0.8115223
0.4744623,0.0490193,1.0959825
0.4675380,0.9555494,3.8017243
0.8623261,0.9242128,4.4972906
0.0982248,0.1795640,0.7351416
0.4768302,0.5370027,2.5646685
0.3948596,0.9349919,3.5946948
0.4743499,0.3195457,1.9073368
0.1550593,0.7071784,2.4316537
0.0826722,0.6845611,2.2190277
0.4321591,0.4179066,2.1180378
0.0565878,0.2783161,0.9481239
0.8396949,0.4325890,2.9771568
0.0752897,0.2797160,0.9897273
0.6426515,0.4345845,2.5890564
0.0546030,0.6414738,2.0336272
0.2098949,0.6996495,2.5187382
0.7728263,0.4259680,2.8235566
0.6833672,0.6636567,3.3577045
0.9345768,0.6946540,3.9531156
0.8826124,0.8293595,4.2533033
0.5440651,0.7938432,3.4696600
0.2812985,0.9822541,3.5093593
0.0628267,0.1071501,0.4471037
0.0548013,0.6147500,1.9538525
0.8946448,0.9148262,4.5337683
0.0214378,0.5989647,1.8397696
0.0917093,0.0639134,0.3751588
0.8194059,0.7753399,3.9648316
0.9502820,0.0606194,2.0824221
0.4821971,0.0125097,1.0019234
0.5768912,0.3448549,2.1883471
0.1251524,0.1646636,0.7442956
0.6287820,0.3505963,2.3093529
0.4978644,0.6396544,2.9146921
0.5266558,0.0933434,1.3333419
0.6427367,0.0216995,1.3505717
0.3562299,0.9347487,3.5167058
0.1790866,0.3301253,1.3485490
0.7100583,0.5485198,3.0656759
0.2909771,0.8920166,3.2580041
0.1795996,0.4031278,1.5685825
0.2487509,0.5351053,2.1028177
0.2701409,0.2819355,1.3860882
0.0371032,0.3689723,1.1811231
0.7616516,0.9080805,4.2475447
0.2348914,0.0812521,0.7135392
0.4127847,0.6105109,2.6571021
0.8914319,0.6102921,3.6137403
0.4111381,0.2506512,1.5742298
0.4431575,0.7458915,3.1239894
0.4705177,0.3873238,2.1030068
0.9196767,0.1052645,2.1551467
0.8809317,0.6682170,3.7665145
0.0631676,0.0004775,0.1277676
0.8197234,0.5011295,3.1428354
0.9044449,0.2799790,2.6488270
0.5670472,0.6286854,3.0201505
0.8039423,0.8314062,4.1021032
0.9614759,0.4197712,3.1822655
0.7402189,0.3228728,2.4490561
0.8022583,0.5911637,3.3780077
0.6220850,0.6277465,3.1274094
0.1424586,0.5957488,2.0721636
0.9871032,0.8990710,4.6714195
0.8718100,0.0444858,1.8770773
0.9531073,0.7782070,4.2408357
0.0929568,0.5680432,1.8900431
0.0180676,0.7618294,2.3216234
0.3660173,0.2530260,1.4911125
0.7344786,0.5850552,3.2241229
0.3446809,0.8212053,3.1529776
0.8362833,0.5587649,3.3488615
0.0644436,0.0448753,0.2635132
0.0396454,0.3485610,1.1249739
0.4234608,0.4913200,2.3208815
0.2565523,0.8900268,3.1831850
0.6829575,0.0016989,1.3710118
0.4663179,0.1985899,1.5284055
0.9591972,0.0011029,1.9217029
0.7935926,0.5474008,3.2293875
0.6598377,0.5259053,2.8973913
0.4680340,0.6745679,2.9597716
0.0237531,0.1745423,0.5711332
0.8139674,0.5527839,3.2862865
0.7345717,0.5281647,3.0536375
0.2198298,0.9164339,3.1889613
0.0857965,0.1631512,0.6610465
0.4485311,0.4687444,2.3032953
0.2276872,0.3244825,1.4288219
0.7360993,0.1409000,1.8948986
0.4156239,0.3760135,1.9592885
0.5710515,0.0658176,1.3395557
0.9067683,0.4577863,3.1868956
0.5979397,0.6911319,3.2692749
0.2616536,0.2285824,1.2090545
0.2958915,0.4767846,2.0221366
0.6812976,0.7313181,3.5565495
0.0797006,0.1955116,0.7459360
0.6201140,0.3510501,2.2933783
0.4535608,0.2464648,1.6465158
0.4750942,0.2203195,1.6111470
0.3447157,0.5203706,2.2505433
0.4782963,0.8321710,3.4531055
0.1517713,0.4369702,1.6144533
0.6661116,0.8111974,3.7658153
0.5760804,0.3736860,2.2732188
0.5347687,0.0686829,1.2755860
0.1026502,0.5703463,1.9163393
0.6318565,0.7886181,3.6295672
0.0251531,0.9581599,2.9247858
0.8401964,0.9669201,4.5811531
0.5082377,0.9590543,3.8936383
0.3989333,0.3349886,1.8028326
0.9923248,0.1856080,2.5414736
0.0122105,0.4703442,1.4354538
0.9819227,0.8055959,4.3806330
0.1179903,0.6471040,2.1772926
0.6943444,0.7387104,3.6048199
0.7775638,0.4557408,2.9223499
0.4807235,0.9767272,3.8916286
0.9505182,0.3121753,2.8375624
0.7226216,0.4399887,2.7652094
0.6385298,0.1836054,1.8278757
0.4272729,0.9376000,3.6673458
0.6924951,0.9911417,4.3584155
0.4450391,0.6740083,2.9121031
0.3721679,0.7253588,2.9204122
0.0266435,0.0103062,0.0842054
0.7197281,0.6953932,3.5256357
0.0795743,0.2623253,0.9461246
0.6581438,0.3136966,2.2573774
0.1122707,0.4237618,1.4958267
0.2254067,0.2670979,1.2521070
0.2869075,0.6293538,2.4618764
0.7903502,0.2810073,2.4237224
0.2396051,0.7249582,2.6540848
0.6209458,0.0473477,1.3839346
0.7351596,0.3279035,2.4540297
0.8270508,0.6603156,3.6350485
0.9045960,0.8022960,4.2160799
0.9227616,0.5499079,3.4952468
0.0239735,0.4822033,1.4945569
0.7234929,0.9815639,4.3916773
0.7368327,0.3715472,2.5883070
0.0954274,0.1806644,0.7328480
0.6003112,0.0533292,1.3606100
0.3906009,0.7187930,2.9375808
0.3338156,0.4471089,2.0089578
0.3181458,0.9758490,3.5638388
0.7771580,0.1052454,1.8700522
0.4785262,0.2896720,1.8260684
0.1878765,0.6218898,2.2414225
0.1951879,0.0470289,0.5314624
0.4762767,0.7323890,3.1497204
0.8469025,0.3763293,2.8227928
0.0006900,0.0696149,0.2102248
0.3340480,0.7001098,2.7684254
0.9906667,0.3553983,3.0475284
0.6106555,0.2692631,2.0291003
0.2219044,0.4235280,1.7143930
0.4616692,0.9626575,3.8113111
0.8701495,0.0303829,1.8314478
0.2397586,0.2854355,1.3358237
0.8810385,0.8869667,4.4229769
0.1842798,0.8201121,2.8288961
0.9593478,0.2724158,2.7359428
0.4011593,0.5256019,2.3791244
0.7523534,0.3649969,2.5996976
0.1045513,0.8803127,2.8500405
0.2658204,0.5752573,2.2574127
0.2853438,0.2271565,1.2521570
0.9076853,0.7096023,3.9441776
0.4457930,0.8623479,3.4786297
0.9060008,0.9013266,4.5159814
0.4337394,0.1888403,1.4339996
0.6020008,0.6875626,3.2666894
0.0381296,0.7218923,2.2419363
0.9533996,0.0915507,2.1814511
0.2069039,0.9833673,3.3639097
0.9029234,0.7597327,4.0850447
0.8103707,0.0850816,1.8759862
0.8471175,0.3729884,2.8132001
0.3152460,0.2377072,1.3436137
0.4393974,0.8097528,3.3080533
0.3348381,0.9999704,3.6695873
0.1589158,0.2551456,1.0832686
0.2591185,0.6690595,2.5254157
0.6345275,0.1884870,1.8345160
0.3242657,0.7327647,2.8468256
0.7744212,0.4094494,2.7771906
0.9905161,0.5676318,3.6839278
0.6831905,0.9907095,4.3385096
0.4191248,0.5388786,2.4548854
0.8232687,0.3287940,2.6329194
0.9232039,0.9212772,4.6102394
0.7229593,0.6520911,3.4021920
0.9849826,0.7838381,4.3214796
0.7102356,0.3903516,2.5915258
0.4548330,0.0830552,1.1588317
0.5532701,0.1681066,1.6108601
0.2233528,0.9166583,3.1966805
0.1233891,0.8039671,2.6586795
0.0545528,0.3580012,1.1831092
0.2408151,0.9939371,3.4634415
0.2419939,0.8982911,3.1788609
0.1658069,0.0422628,0.4584021
0.5166721,0.2313181,1.7272983
0.0253878,0.3785359,1.1863833
0.5324132,0.2695831,1.8735758
0.3936869,0.2094495,1.4157223
0.1058360,0.0834605,0.4620534
0.4316505,0.4405588,2.1849773
0.4338432,0.0433471,0.9977277
0.7270354,0.8305204,3.9456320
0.8997599,0.3237380,2.7707337
0.0143804,0.4003154,1.2297070
0.9977787,0.6151280,3.8409415
0.0595623,0.9375344,2.9317277
0.7509417,0.0656581,1.6988577
0.1297525,0.5388697,1.8761142
0.1503365,0.6874995,2.3631715
0.8754674,0.5703620,3.4620209
0.6465182,0.8105920,3.7248124
0.7437838,0.2858495,2.3451159
0.9152378,0.4528592,3.1890534
0.2840854,0.4274899,1.8506405
0.5609388,0.4767608,2.5521602
0.1093005,0.1108724,0.5512183
0.1239366,0.4742164,1.6705222
0.6584978,0.4515462,2.6716343
0.8672406,0.0390347,1.8515854
0.5513171,0.6528925,3.0613117
0.5306411,0.0888136,1.3277229
0.1019368,0.8170267,2.6549536
0.3554194,0.2671401,1.5122590
0.0995801,0.3004202,1.1004208
0.4208626,0.2773433,1.6737550
0.3624675,0.8379764,3.2388642
0.3362459,0.4087078,1.8986151
0.5912578,0.8846764,3.8365450
0.8787109,0.8272384,4.2391369
0.7990194,0.0912010,1.8716420
